id,created_at,text,retweet_count,favorite_count,media_count,url_count,Classification,Sentiment
1109935187557863424,2019-03-24 21:49:04,b'Anti vaxx parents getting ready for a road trip:\n\n-full tank of gas\xe2\x9c\x85\n-luggage\xe2\x9c\x85\n-pillows/blankets\xe2\x9c\x85\n-snacks for the c\xe2\x80\xa6 https://t.co/uaD0CS3ojF',125,1064,0,1,Non-Aligned,0.0
1108793583371517952,2019-03-21 18:12:45,b'I NEVER MISS \xf0\x9f\x98\xa4 https://t.co/9nfDuVztMN',8047,22759,1,0,Non-Aligned,0.1139
1107416635906891776,2019-03-17 23:01:15,b'oh come on https://t.co/YohI1olseM',2672,23915,1,0,Non-Aligned,0.0
1107295530122661889,2019-03-17 15:00:01,b'I Can Confirm That No Dropkick Murphys Albums Sync up With the Movie \xe2\x80\x98Leprechaun\xe2\x80\x99 https://t.co/VbPO5tUrvH',148,1044,0,1,Non-Aligned,0.0
1107109830131625986,2019-03-17 02:42:07,"b'I rewatched this like 10 times, even I can\xe2\x80\x99t figure out what the fuck goin on https://t.co/6Rhhor3Cxt'",59814,189515,1,0,Non-Aligned,-0.25
1107091098529353728,2019-03-17 01:27:41,b'\xe2\x80\x9cMayonnaise colored Benz I push miracle whips.\xe2\x80\x9d',5226,10269,0,0,Non-Aligned,0.0
1106655380246052865,2019-03-15 20:36:17,b'Guy on depop: \xe2\x80\x9cwill you take \xc2\xa32.50 including postage for them?\xe2\x80\x9d x https://t.co/WoqSIhr1zB',115,2203,0,1,Non-Aligned,0.0
1105179103026601986,2019-03-11 18:50:06,b'airpods: in \xe2\x9c\x85\nhoobastank: blasting \xe2\x9c\x85\nshoes: on \xe2\x9c\x85\nhelmet: strapped \xe2\x9c\x85\n\nparkour time \xf0\x9f\x98\x88',4704,55445,0,0,Non-Aligned,0.0
1105140433154301952,2019-03-11 16:16:26,b'https://t.co/F4dFCS4O7o',11109,42039,1,0,Non-Aligned,0.0
1104605343412248577,2019-03-10 04:50:11,b'Why women live longer than men. https://t.co/R8EWuSCKr8',4833,10573,1,0,Non-Aligned,0.0
1104117802900901889,2019-03-08 20:32:52,"b""The only reason we're all forced to know about Meghan McCain is because her dad crashed dick first into a Vietnames\xe2\x80\xa6 https://t.co/Z4duFXyYke""",2499,15563,0,1,LibDem,-0.7184
1102487723737337858,2019-03-04 08:35:31,b'https://t.co/UeRjlg9sRh',625,2651,1,0,Non-Aligned,0.0
1101886663331139584,2019-03-02 16:47:07,"b'\xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb guys, i need to get something off my chest. in 2004 i was driving drunk and ran over a wonan with my truck. not\xe2\x80\xa6 https://t.co/SIJfcPnYsl'",6846,48967,0,1,Non-Aligned,-0.34
1101488689857753090,2019-03-01 14:25:42,b'I had to make one of these https://t.co/q2BDvqlI5l',61833,208371,1,0,Non-Aligned,0.0
1100014039529336835,2019-02-25 12:45:58,"b'""Welcome to space, Scotland"". Watch as pilot Dave Mackay becomes the first Scottish-born pilot to travel to space.\xe2\x80\xa6 https://t.co/NwLPQ8fxg4'",579,1844,0,1,SNP,0.0
1099793224737189889,2019-02-24 22:08:32,b'Vaccinated? Bitch I Been Had Polio https://t.co/EJ9dYPBL2n',31958,113662,1,0,Non-Aligned,-0.5859
1098793624970489857,2019-02-22 03:56:29,"b'Dinosaurs, consider yourselves avenged https://t.co/Jdeox1c2PU'",50684,176352,1,0,Non-Aligned,0.0
1098314463885824005,2019-02-20 20:12:28,b'Miss Puff: Goodmorning class!\n\nSpongebob: https://t.co/21FDnG7rhi',170683,422577,1,0,Non-Aligned,0.0
1097623689229729793,2019-02-18 22:27:35,b'long kong https://t.co/GbyHczv5RD',1483,5555,1,0,Non-Aligned,0.0
1097603477981679616,2019-02-18 21:07:16,b'forgetting my 2 year old son at the grocery store https://t.co/BHiegfMX9P',199,3655,0,1,Non-Aligned,0.0
1096689482751864832,2019-02-16 08:35:22,b'https://t.co/KbjAUNMAMs',6932,23429,1,0,Non-Aligned,0.0
1095010331624177665,2019-02-11 17:23:02,b'Naw am just burning ma couch \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/WOcOb6qo4u',2052,7414,1,0,Non-Aligned,0.0
1092434621449625601,2019-02-04 14:48:04,"b'No one:\n\nAlly:\n\n        \xf0\x9f\x8c\xb3 / \xf0\x9f\x9a\x8d ||       \\ \n            /         ||         \\  ""Ally for fuck sake!\n    \xf0\x9f\x8c\xb3 /\xe2\x80\xa6 https://t.co/OzdRyCIEm4'",9451,44927,0,1,Non-Aligned,-0.5423
1092196176689008641,2019-02-03 23:00:35,b'nobody:\n\njk rowling: 21 savage had sex with luna lovegood',166,1602,0,0,Non-Aligned,0.0
1092195876196409345,2019-02-03 22:59:23,"b'when 21 savage said \xe2\x80\x9cfive-foot-five, she my ride or die\xe2\x80\x9d this who he meant https://t.co/5X1Ytwes4g'",83577,314884,1,0,Labour,0.0
1090331632895229952,2019-01-29 19:31:33,"b""Kid Cudi doesn't moan during sex because it makes him feel like he is at work""",899,7710,0,0,Non-Aligned,0.4486
1088924711512391680,2019-01-25 22:20:57,b'her: u Must be a Fourth Year Physics Student at the University of St Andrews if u think we fuckin\n\nme: aha Fuuhhck &lt;\\3 heyyy',0,5,0,0,Non-Aligned,0.0
1088893396507394049,2019-01-25 20:16:31,b'the new scooby doo documentary looks wild https://t.co/yshwhg1dWe',11611,36092,1,0,Non-Aligned,0.0
1088540149326249990,2019-01-24 20:52:50,b'Thought y\xe2\x80\x99all said babies were useless https://t.co/yGGQ94AdUa',10460,38546,1,0,Non-Aligned,-0.4215
1087133540419096577,2019-01-20 23:43:28,b'me in my room in the dark at 3am tryna figure out whether that\xe2\x80\x99s my jacket or a headless man standing VERY still https://t.co/xknQrUbEjn',140709,448892,1,0,Green,0.0
1086551321283620866,2019-01-19 09:09:56,b'Get in. https://t.co/mg9rN5cZMw',1681,14718,1,0,Non-Aligned,0.0
1083125531409768448,2019-01-09 22:17:04,b'Video of casey handing me napkin . @caseykfrey https://t.co/4krhETarPQ',17814,69281,1,0,Non-Aligned,0.4939
1082421380669427712,2019-01-07 23:39:02,b'dogs lick us because they know we have bones inside n they want em',176861,609694,0,0,Non-Aligned,0.0772
